timestamp, speed, speed_reverse, strength, strength_reverse, binsWithSignal, binsWithSignal_reverse,meanAmplitudeForPedestrians, meanAmplitudeForCars, meanAmplitudeForNoiseLevel, , dynamic_noise_level_100, car_trigger_signal_31
10082, 36.50, 49.50, 0.10, 0.52, 0, 0, 0.02, -0.91, -0.03, -0.00, nan
10633, 31.75, 31.00, -94.23, -94.54, 0, 0, -93.94, -105.73, -105.34, -1.05, nan
10670, 41.25, 40.25, -96.58, -95.03, 0, 0, -93.92, -106.23, -105.24, -2.10, nan
10712, 31.75, 22.75, -97.19, -98.26, 0, 0, -94.22, -107.38, -106.56, -3.14, nan
10754, 45.00, 32.50, -98.34, -96.39, 0, 0, -95.03, -107.77, -107.06, -4.18, nan
10797, 32.75, 24.50, -96.60, -97.43, 0, 0, -94.74, -107.72, -107.14, -5.21, nan
10840, 30.50, 26.50, -97.30, -98.36, 0, 0, -97.08, -107.35, -106.87, -6.23, nan
10887, 30.50, 28.50, -98.78, -98.53, 0, 0, -96.83, -107.32, -107.15, -7.23, nan
10925, 12.25, 24.75, -96.30, -96.40, 0, 0, -94.98, -106.14, -105.93, -8.22, nan
10968, 35.25, 34.75, -97.83, -97.71, 0, 0, -93.59, -106.63, -106.25, -9.20, nan
11010, 36.25, 31.00, -97.60, -97.67, 0, 0, -95.53, -108.56, -107.76, -10.19, nan
11053, 26.00, 31.50, -97.04, -93.56, 0, 0, -94.36, -106.68, -106.56, -11.15, nan
11096, 31.00, 31.50, -96.66, -95.25, 0, 0, -95.20, -107.59, -107.46, -12.11, nan
11139, 11.00, 39.50, -99.86, -98.28, 0, 0, -97.70, -108.27, -107.70, -13.07, nan
11181, 14.50, 36.25, -98.64, -97.98, 0, 0, -95.12, -107.10, -107.22, -14.01, nan
11224, 31.00, 12.75, -96.47, -98.72, 0, 0, -96.70, -108.26, -107.47, -14.95, nan
11266, 19.75, 42.25, -96.46, -98.25, 0, 0, -94.45, -107.80, -107.62, -15.87, nan
11315, 40.75, 14.00, -97.94, -96.66, 0, 0, -96.39, -106.96, -107.40, -16.79, nan
11352, 12.25, 19.75, -93.39, -95.20, 0, 0, -94.44, -105.14, -105.30, -17.67, nan
11394, 22.00, 39.50, -97.81, -95.76, 0, 0, -92.90, -105.99, -106.31, -18.56, nan
11437, 41.50, 30.25, -97.79, -98.99, 0, 0, -93.48, -107.41, -107.72, -19.45, nan
11480, 26.75, 46.50, -98.30, -99.40, 0, 0, -96.55, -107.70, -107.55, -20.33, nan
11523, 28.00, 41.00, -98.78, -96.10, 0, 0, -96.82, -107.12, -107.17, -21.20, nan
11565, 28.75, 41.25, -97.39, -95.72, 0, 0, -93.92, -107.20, -107.19, -22.06, nan
11608, 32.25, 24.00, -97.07, -97.60, 0, 0, -94.44, -107.78, -107.47, -22.92, nan
11650, 28.25, 35.00, -97.12, -97.57, 0, 0, -94.32, -107.80, -107.24, -23.76, nan
11694, 10.00, 14.00, -98.54, -98.36, 0, 0, -94.62, -107.56, -107.41, -24.59, nan
11736, 12.00, 24.75, -96.90, -98.01, 0, 0, -94.70, -106.91, -106.79, -25.42, nan
11779, 28.50, 30.50, -98.03, -98.31, 0, 0, -92.62, -107.88, -107.03, -26.23, nan
11821, 10.75, 11.50, -97.28, -97.97, 0, 0, -93.72, -107.34, -107.06, -27.04, nan
11864, 30.50, 31.25, -98.28, -99.29, 0, 0, -96.82, -107.27, -107.13, -27.84, -107.24
11907, 49.50, 30.00, -97.14, -99.51, 0, 0, -93.51, -107.77, -107.27, -28.64, -107.24
11949, 31.50, 26.00, -98.74, -98.37, 0, 0, -93.74, -107.98, -107.88, -29.43, -107.23
11992, 18.25, 38.25, -99.19, -97.59, 0, 0, -93.49, -107.73, -107.43, -30.21, -107.24
12034, 21.00, 49.75, -97.92, -96.83, 0, 0, -93.44, -108.16, -107.71, -30.98, -107.24
12077, 32.25, 25.50, -98.10, -98.72, 0, 0, -94.66, -107.94, -107.34, -31.75, -107.25
12125, 15.75, 29.75, -98.55, -98.07, 0, 0, -93.78, -107.86, -107.35, -32.50, -107.27
12162, 17.50, 23.75, -96.67, -95.87, 0, 0, -93.56, -106.46, -106.34, -33.24, -107.29
12206, 44.75, 40.25, -97.00, -99.04, 0, 0, -96.36, -108.00, -106.91, -33.98, -107.32
12248, 48.50, 11.00, -96.93, -97.14, 0, 0, -92.79, -107.58, -106.93, -34.71, -107.35
12291, 31.50, 47.50, -98.32, -98.88, 0, 0, -95.13, -108.60, -107.60, -35.44, -107.38
12333, 44.25, 35.00, -98.24, -97.86, 0, 0, -94.24, -108.09, -107.50, -36.16, -107.42
12376, 32.50, 28.50, -98.77, -98.65, 0, 0, -95.28, -107.59, -107.03, -36.87, -107.46
12419, 11.00, 24.25, -96.80, -99.46, 0, 0, -95.13, -108.49, -107.29, -37.57, -107.50
12461, 11.25, 49.25, -97.23, -98.93, 0, 0, -93.88, -107.92, -107.31, -38.27, -107.54
12504, 12.00, 40.50, -98.66, -97.70, 0, 0, -94.21, -108.61, -107.38, -38.96, -107.59
12546, 24.00, 41.25, -94.62, -96.78, 0, 0, -95.17, -106.85, -106.31, -39.63, -107.63
12589, 32.00, 11.25, -97.83, -97.07, 0, 0, -94.91, -107.55, -106.90, -40.31, -107.66
12632, 31.75, 27.50, -97.58, -97.34, 0, 0, -93.49, -107.05, -107.06, -40.97, -107.69
12674, 48.00, 41.25, -96.26, -97.78, 0, 0, -93.66, -107.60, -107.37, -41.64, -107.72
12718, 31.00, 30.50, -96.03, -99.18, 0, 0, -95.43, -108.47, -107.71, -42.30, -107.74
12760, 11.75, 38.25, -94.54, -98.78, 0, 0, -95.65, -107.33, -107.47, -42.95, -107.76
12803, 14.75, 40.75, -97.15, -97.66, 0, 0, -95.27, -107.76, -107.11, -43.59, -107.78
12845, 38.75, 39.50, -98.09, -99.06, 0, 0, -96.93, -107.21, -106.95, -44.22, -107.79
12888, 33.00, 36.25, -98.10, -98.44, 0, 0, -95.35, -107.43, -107.28, -44.85, -107.80
12941, 35.75, 23.75, -98.15, -98.33, 0, 0, -92.75, -107.40, -107.06, -45.48, -107.80
12973, 10.75, 32.25, -96.24, -96.76, 0, 0, -96.05, -107.21, -106.83, -46.09, -107.80
13016, 31.25, 10.75, -95.77, -95.43, 0, 0, -93.66, -106.63, -105.88, -46.69, -107.80
13058, 41.50, 16.00, -98.40, -96.98, 0, 0, -95.09, -107.65, -107.26, -47.29, -107.78
13101, 10.00, 14.00, -98.15, -98.73, 0, 0, -94.36, -107.43, -106.85, -47.89, -107.77
13144, 13.75, 31.25, -96.58, -98.15, 0, 0, -94.79, -107.38, -107.03, -48.48, -107.74
13186, 25.25, 32.25, -98.31, -96.22, 0, 0, -94.42, -107.85, -106.87, -49.07, -107.72
13229, 30.50, 33.25, -97.23, -97.91, 0, 0, -95.36, -107.17, -106.49, -49.64, -107.69
13272, 27.50, 36.00, -98.98, -96.66, 0, 0, -96.96, -107.71, -106.61, -50.21, -107.66
13315, 27.50, 31.50, -97.11, -96.95, 0, 0, -97.71, -107.96, -106.98, -50.78, -107.62
13368, 35.50, 47.75, -96.46, -94.08, 0, 0, -95.14, -106.28, -106.02, -51.33, -107.59
13400, 10.50, 21.50, -96.06, -95.95, 0, 0, -98.09, -106.61, -106.13, -51.88, -107.56
13443, 47.00, 40.75, -95.15, -96.78, 0, 0, -96.21, -105.00, -104.89, -52.41, -107.53
13485, 47.00, 30.50, -96.69, -97.47, 0, 0, -95.01, -106.50, -105.85, -52.94, -107.50
13528, 47.00, 42.75, -95.69, -96.83, 0, 0, -95.38, -106.46, -105.60, -53.47, -107.46
13570, 42.00, 24.00, -98.02, -98.48, 0, 0, -95.60, -106.55, -106.04, -53.99, -107.42
13613, 35.00, 39.75, -95.70, -96.76, 0, 0, -97.57, -107.10, -106.17, -54.52, -107.38
13656, 27.25, 13.25, -96.74, -97.24, 0, 0, -93.91, -106.64, -106.16, -55.03, -107.34
13698, 46.75, 45.50, -95.58, -98.38, 0, 0, -94.15, -107.64, -107.00, -55.55, -107.29
13751, 42.50, 29.25, -98.32, -98.09, 0, 0, -95.88, -107.51, -107.06, -56.07, -107.25
13784, 21.50, 32.50, -95.70, -95.84, 0, 0, -95.82, -107.29, -106.86, -56.57, -107.20
13826, 25.00, 41.75, -98.21, -96.37, 0, 0, -94.30, -107.28, -106.01, -57.07, -107.15
13869, 38.25, 31.50, -98.20, -97.44, 0, 0, -96.32, -107.11, -106.71, -57.57, -107.10
13912, 42.50, 35.50, -96.83, -97.84, 0, 0, -95.40, -108.18, -106.95, -58.06, -107.05
13954, 42.00, 10.00, -98.82, -97.53, 0, 0, -96.45, -108.19, -107.10, -58.55, -107.02
13997, 11.00, 10.75, -96.51, -95.01, 0, 0, -96.58, -107.10, -106.11, -59.03, -106.99
14040, 42.00, 41.00, -96.75, -98.27, 0, 0, -95.94, -107.67, -107.20, -59.51, -106.97
14083, 46.25, 10.25, -97.76, -98.20, 0, 0, -94.12, -107.12, -106.78, -59.98, -106.96
14125, 27.25, 40.50, -96.22, -96.12, 0, 0, -96.41, -108.26, -107.44, -60.45, -106.96
14184, 30.00, 47.50, -97.91, -98.29, 0, 0, -95.55, -107.32, -106.66, -60.92, -106.97
14210, 27.25, 44.75, -96.16, -95.99, 0, 0, -96.48, -105.71, -105.94, -61.37, -106.99
14253, 47.00, 31.50, -97.18, -96.35, 0, 0, -94.51, -106.49, -105.67, -61.81, -107.02
14296, 10.25, 35.00, -99.59, -97.79, 0, 0, -93.62, -107.90, -107.35, -62.27, -107.05
14339, 40.00, 48.25, -95.57, -98.08, 0, 0, -97.16, -107.96, -107.16, -62.71, -107.09
14381, 41.00, 34.00, -98.58, -96.12, 0, 0, -97.67, -107.91, -107.15, -63.16, -107.13
14424, 10.75, 16.00, -97.64, -98.26, 0, 0, -95.91, -108.08, -107.86, -63.61, -107.18
14466, 40.50, 38.00, -98.46, -98.49, 0, 0, -94.16, -107.91, -107.74, -64.05, -107.22
14509, 35.50, 21.50, -98.04, -98.55, 0, 0, -97.39, -108.13, -107.54, -64.48, -107.27
14564, 31.00, 41.00, -96.32, -95.89, 0, 0, -95.62, -107.67, -107.09, -64.91, -107.31
14594, 39.00, 11.50, -97.76, -96.94, 0, 0, -94.70, -105.99, -106.04, -65.32, -107.35
14637, 30.25, 36.50, -98.28, -97.35, 0, 0, -95.03, -106.88, -106.10, -65.73, -107.39
14680, 32.25, 17.00, -97.21, -99.69, 0, 0, -97.58, -107.97, -107.42, -66.14, -107.42
14722, 23.25, 40.50, -97.20, -98.49, 0, 0, -94.27, -107.89, -107.33, -66.56, -107.44
14765, 10.00, 27.00, -97.83, -98.08, 0, 0, -97.27, -107.53, -107.03, -66.96, -107.45
14808, 22.00, 38.75, -98.55, -98.97, 0, 0, -95.14, -108.45, -107.66, -67.37, -107.46
14851, 30.50, 45.00, -98.18, -98.05, 0, 0, -88.49, -107.45, -106.81, -67.76, -107.46
14893, 50.00, 30.50, -95.81, -97.54, 0, 0, -80.21, -107.35, -106.86, -68.15, -107.47
14947, 11.00, 11.75, -62.27, -61.60, 0, 0, -49.54, -82.52, -93.17, -68.40, -107.48
14979, 11.25, 12.50, -51.13, -50.06, 0, 0, -37.36, -70.48, -81.70, -68.54, -107.47
15021, 12.50, 10.50, -61.85, -57.16, 0, 0, -40.83, -76.80, -88.03, -68.73, -107.40
15064, 13.75, 24.00, -96.56, -98.33, 0, 0, -71.61, -107.53, -107.05, -69.11, -107.22
15106, 35.50, 43.00, -97.28, -99.07, 0, 0, -79.12, -107.77, -107.57, -69.50, -106.92
15149, 34.25, 38.75, -97.18, -97.87, 0, 0, -82.63, -107.15, -107.17, -69.88, -106.51
15192, 30.50, 35.75, -93.97, -99.16, 0, 0, -83.25, -107.29, -106.64, -70.24, -106.01
15234, 11.50, 25.00, -96.39, -96.82, 0, 0, -85.26, -107.63, -107.06, -70.61, -105.44
15277, 11.25, 30.50, -94.18, -97.93, 0, 0, -85.79, -107.56, -107.14, -70.98, -104.83
15320, 24.25, 40.75, -98.22, -97.27, 0, 0, -87.80, -107.96, -107.35, -71.34, -104.19
15373, 10.50, 10.75, -93.94, -98.60, 0, 0, -93.91, -108.41, -107.58, -71.70, -103.57
15405, 10.25, 21.00, -93.98, -93.91, 0, 0, -92.15, -105.83, -105.94, -72.05, -102.99
15448, 11.00, 31.50, -94.31, -96.64, 0, 0, -93.26, -106.16, -105.14, -72.38, -102.46
15490, 17.25, 30.50, -97.88, -99.62, 0, 0, -93.01, -108.45, -107.47, -72.73, -102.03
15533, 41.00, 35.75, -98.28, -97.24, 0, 0, -95.00, -106.46, -106.73, -73.07, -101.69
15576, 10.00, 34.50, -96.48, -98.71, 0, 0, -92.51, -107.24, -106.60, -73.40, -101.48
15619, 10.00, 10.25, -98.30, -95.67, 0, 0, -93.98, -107.54, -106.92, -73.74, -101.39
15661, 10.25, 17.50, -96.77, -97.50, 0, 0, -94.14, -107.67, -106.91, -74.07, -101.43
15704, 10.00, 30.00, -95.31, -99.14, 0, 0, -94.91, -107.91, -107.36, -74.40, -101.61
15747, 10.25, 49.50, -94.36, -98.07, 0, 0, -94.17, -108.21, -107.85, -74.74, -101.91
15789, 11.75, 23.75, -96.81, -96.09, 0, 0, -93.87, -106.84, -106.50, -75.05, -102.31
15832, 14.25, 23.25, -97.23, -97.00, 0, 0, -92.72, -107.67, -106.85, -75.37, -102.81
15874, 48.00, 22.75, -97.82, -98.29, 0, 0, -94.16, -107.47, -106.96, -75.69, -103.37
15917, 22.75, 32.00, -96.91, -96.29, 0, 0, -92.27, -108.02, -107.17, -76.00, -103.98
15960, 10.25, 26.75, -98.24, -97.39, 0, 0, -92.99, -107.99, -107.38, -76.32, -104.60
16002, 10.25, 50.00, -95.74, -98.72, 0, 0, -93.10, -107.58, -107.31, -76.63, -105.22
16045, 10.25, 12.75, -94.74, -98.65, 0, 0, -96.19, -107.71, -107.84, -76.94, -105.81
16088, 11.50, 42.25, -98.26, -99.28, 0, 0, -92.79, -108.08, -107.75, -77.25, -106.33
16130, 41.50, 29.50, -98.46, -96.77, 0, 0, -94.21, -107.38, -107.28, -77.55, -106.77
16181, 31.50, 31.00, -95.58, -99.44, 0, 0, -91.86, -108.04, -107.40, -77.85, -107.11
16216, 23.25, 30.50, -96.77, -96.82, 0, 0, -88.50, -107.61, -106.97, -78.14, -107.34
16258, 48.00, 14.75, -98.75, -98.62, 0, 0, -85.95, -107.28, -106.58, -78.42, -107.45
16302, 17.75, 48.25, -98.88, -97.38, 0, 0, -86.10, -107.38, -107.11, -78.71, -107.50
16344, 10.00, 39.50, -96.74, -95.87, 0, 0, -78.86, -107.41, -107.15, -78.99, -107.52
16386, 41.25, 41.00, -97.21, -97.16, 0, 0, -67.63, -107.35, -107.19, -79.28, -107.55
16429, 11.00, 36.75, -82.08, -97.70, 0, 0, -61.74, -106.04, -106.66, -79.55, -107.57
16754, 39.50, 41.25, -94.08, -93.82, 0, 0, -95.18, -106.51, -105.62, -79.81, -107.59
16805, 27.25, 14.75, -96.78, -95.84, 0, 0, -92.73, -106.12, -105.24, -80.06, -107.61
16813, 49.00, 39.00, -94.52, -95.48, 0, 0, -87.79, -105.69, -104.94, -80.31, -107.61
16856, 22.75, 10.00, -95.85, -81.59, 0, 0, -79.45, -105.00, -105.25, -80.56, -107.61
16898, 41.25, 11.75, -95.80, -77.38, 0, 0, -68.64, -103.69, -105.44, -80.81, -107.59
16942, 30.75, 10.00, -97.48, -46.74, 0, 0, -69.06, -99.62, -103.99, -81.04, -107.55
16984, 33.50, 10.25, -99.91, -35.16, 0, 0, -71.64, -98.78, -103.97, -81.27, -107.49
17027, 41.00, 10.00, -96.37, -34.03, 0, 0, -67.71, -96.20, -103.09, -81.49, -107.40
17069, 43.50, 10.00, -97.90, -32.82, 0, 0, -62.43, -96.60, -103.38, -81.71, -107.26
17112, 16.00, 12.25, -35.63, -44.66, 0, 0, -44.38, -58.53, -68.46, -81.58, -107.07
17154, 10.00, 10.50, -35.95, -37.26, 0, 0, -32.63, -56.80, -68.23, -81.44, -106.79
17197, 13.25, 10.00, -39.19, -37.14, 0, 0, -30.99, -61.67, -72.22, -81.35, -106.37
17240, 11.75, 10.00, -53.17, -45.17, 0, 0, -32.11, -69.52, -81.68, -81.35, -105.74
17282, 24.50, 14.50, -35.37, -24.83, 0, 0, -25.29, -50.80, -60.90, -81.15, -104.88
17326, 10.75, 16.75, -26.69, -61.11, 0, 0, -35.05, -74.66, -88.54, -81.22, -103.76
17368, 10.50, 31.00, -24.89, -96.82, 0, 0, -49.57, -87.41, -99.67, -81.41, -102.36
17411, 11.00, 42.00, -24.42, -97.01, 0, 0, -54.15, -90.29, -100.75, -81.60, -100.69
17453, 11.25, 49.50, -40.80, -96.14, 0, 0, -41.33, -94.80, -102.23, -81.81, -98.81
17496, 10.00, 38.75, -46.98, -97.16, 0, 0, -48.95, -100.05, -103.59, -82.03, -96.78
17538, 10.00, 42.50, -84.85, -97.76, 0, 0, -61.64, -106.00, -105.91, -82.26, -94.67
17581, 10.00, 47.00, -92.67, -97.96, 0, 0, -70.77, -107.96, -106.49, -82.51, -92.57
17624, 38.00, 12.25, -96.06, -97.67, 0, 0, -79.16, -107.26, -106.63, -82.75, -90.56
17666, 13.25, 10.00, -98.71, -96.04, 0, 0, -84.02, -106.55, -106.95, -82.99, -88.73
17709, 46.75, 46.00, -98.50, -98.12, 0, 0, -88.17, -107.23, -106.49, -83.22, -87.17
17752, 39.75, 20.25, -95.82, -98.88, 0, 0, -88.82, -107.66, -106.82, -83.46, -85.94
17794, 44.25, 10.25, -98.44, -96.36, 0, 0, -92.95, -108.29, -107.25, -83.70, -85.09
