timestamp, speed, speed_reverse, strength, strength_reverse, binsWithSignal, binsWithSignal_reverse,meanAmplitudeForPedestrians, meanAmplitudeForCars, meanAmplitudeForNoiseLevel, , dynamic_noise_level_100, car_trigger_signal_31
17837, 32.25, 13.75, -97.28, -98.54, 0, 0, -93.27, -108.70, -106.90, -83.93, -84.65
17880, 41.25, 38.00, -98.37, -97.65, 0, 0, -92.50, -107.13, -106.46, -84.16, -84.67
17923, 39.00, 37.00, -95.46, -96.94, 0, 0, -93.27, -107.67, -106.84, -84.38, -85.12
17965, 10.00, 21.25, -95.65, -96.86, 0, 0, -93.22, -107.46, -107.19, -84.61, -85.99
18008, 42.00, 26.25, -96.84, -95.90, 0, 0, -94.05, -106.89, -106.28, -84.83, -87.25
18051, 26.75, 17.75, -97.94, -97.52, 0, 0, -92.92, -107.27, -107.01, -85.05, -88.84
18093, 11.50, 27.00, -96.73, -97.95, 0, 0, -92.80, -107.18, -107.13, -85.27, -90.70
18136, 10.25, 32.00, -97.03, -95.47, 0, 0, -92.80, -108.07, -107.29, -85.49, -92.73
18178, 30.00, 23.00, -96.22, -97.99, 0, 0, -94.80, -106.92, -106.72, -85.70, -94.87
18221, 46.00, 35.75, -96.15, -99.57, 0, 0, -92.36, -106.73, -106.98, -85.92, -97.01
18264, 49.00, 40.25, -97.76, -97.17, 0, 0, -92.92, -107.39, -107.06, -86.13, -99.08
18306, 41.50, 48.00, -98.10, -97.94, 0, 0, -93.64, -107.40, -106.94, -86.33, -100.99
18349, 16.25, 28.00, -98.15, -96.41, 0, 0, -93.03, -107.35, -107.04, -86.54, -102.68
18392, 13.00, 46.00, -98.40, -97.02, 0, 0, -91.98, -107.78, -106.89, -86.75, -104.08
18435, 31.50, 46.50, -96.85, -96.77, 0, 0, -90.17, -107.11, -106.23, -86.94, -105.18
18477, 30.00, 26.75, -96.50, -98.52, 0, 0, -88.95, -107.84, -107.40, -87.14, -106.01
18520, 32.00, 10.75, -95.91, -87.32, 0, 0, -86.67, -107.78, -107.23, -87.35, -106.60
18562, 44.75, 10.50, -98.77, -77.80, 0, 0, -81.55, -105.99, -106.63, -87.54, -106.98
18606, 31.00, 10.00, -98.33, -68.02, 0, 0, -67.01, -103.43, -105.72, -87.72, -107.20
18648, 50.00, 10.50, -98.01, -43.76, 0, 0, -66.90, -100.25, -104.86, -87.89, -107.32
18691, 45.00, 10.00, -97.10, -33.55, 0, 0, -75.34, -95.34, -103.10, -88.04, -107.37
18733, 24.25, 10.00, -95.37, -33.23, 0, 0, -68.13, -95.73, -103.09, -88.19, -107.34
18776, 13.00, 10.50, -77.08, -20.58, 0, 0, -55.70, -84.42, -91.40, -88.23, -107.26
18819, 13.00, 10.00, -27.54, -30.32, 0, 0, -41.04, -52.33, -63.04, -87.97, -107.11
18861, 12.50, 23.00, -26.03, -34.08, 0, 0, -29.77, -49.95, -61.28, -87.71, -106.84
18904, 11.25, 10.00, -39.21, -33.59, 0, 0, -27.30, -59.11, -70.30, -87.53, -106.39
18946, 17.75, 13.00, -36.14, -27.11, 0, 0, -24.55, -51.19, -63.00, -87.29, -105.70
18989, 10.25, 14.00, -34.96, -39.61, 0, 0, -26.89, -61.32, -72.75, -87.14, -104.73
19032, 10.00, 31.50, -29.09, -99.47, 0, 0, -47.66, -93.40, -102.22, -87.29, -103.44
19074, 10.25, 41.00, -18.98, -96.84, 0, 0, -56.05, -92.16, -101.85, -87.44, -101.85
19117, 10.50, 31.50, -33.91, -97.90, 0, 0, -49.37, -94.49, -102.71, -87.59, -100.00
19160, 10.00, 31.00, -52.61, -98.49, 0, 0, -44.71, -100.78, -104.85, -87.76, -97.95
19202, 11.25, 49.00, -69.33, -97.60, 0, 0, -56.53, -103.49, -105.23, -87.94, -95.78
19246, 12.50, 37.25, -82.51, -97.64, 0, 0, -67.23, -106.43, -107.07, -88.13, -93.57
19288, 10.50, 39.75, -94.36, -97.92, 0, 0, -72.25, -108.70, -107.96, -88.33, -91.42
19331, 41.75, 23.00, -98.03, -99.18, 0, 0, -78.85, -108.18, -107.39, -88.52, -89.42
19374, 47.50, 28.00, -99.57, -98.54, 0, 0, -83.92, -108.61, -107.94, -88.71, -87.66
19416, 41.50, 23.25, -97.42, -98.68, 0, 0, -87.83, -107.32, -107.34, -88.90, -86.22
19459, 10.00, 49.25, -98.36, -98.02, 0, 0, -88.77, -107.97, -107.66, -89.09, -85.17
19501, 31.50, 14.25, -96.38, -98.92, 0, 0, -91.90, -107.76, -106.96, -89.27, -84.54
19544, 10.00, 32.50, -97.59, -97.94, 0, 0, -91.28, -107.45, -107.16, -89.45, -84.37
19607, 10.25, 41.25, -98.48, -98.09, 0, 0, -92.33, -108.58, -107.85, -89.63, -84.67
19629, 32.50, 43.25, -92.44, -95.48, 0, 0, -93.55, -105.75, -105.06, -89.78, -85.42
19672, 34.75, 47.50, -96.32, -94.68, 0, 0, -92.91, -105.52, -104.86, -89.93, -86.59
19715, 30.25, 44.75, -96.87, -97.42, 0, 0, -91.12, -108.08, -107.95, -90.11, -88.13
19757, 10.75, 15.00, -96.61, -99.79, 0, 0, -93.80, -107.66, -107.51, -90.29, -89.96
19800, 31.50, 35.75, -96.18, -98.05, 0, 0, -93.09, -107.72, -107.15, -90.46, -92.02
19842, 31.00, 40.00, -95.83, -98.09, 0, 0, -92.29, -106.82, -107.19, -90.62, -94.21
19885, 32.00, 25.00, -97.30, -98.60, 0, 0, -92.07, -107.91, -107.69, -90.79, -96.43
19928, 41.50, 10.25, -97.23, -98.18, 0, 0, -91.29, -107.89, -107.35, -90.96, -98.59
19971, 36.50, 40.75, -97.46, -97.84, 0, 0, -89.72, -107.36, -107.21, -91.12, -100.60
20013, 31.50, 10.25, -96.03, -90.31, 0, 0, -86.41, -106.28, -105.46, -91.27, -102.40
20056, 32.00, 10.25, -94.65, -77.77, 0, 0, -86.55, -104.14, -105.10, -91.40, -103.91
20098, 19.25, 14.25, -97.54, -73.17, 0, 0, -71.22, -103.74, -105.85, -91.55, -105.11
20141, 46.75, 10.00, -98.08, -45.16, 0, 0, -64.81, -100.55, -105.13, -91.68, -105.97
20184, 30.00, 10.50, -96.29, -35.24, 0, 0, -70.33, -98.76, -104.25, -91.81, -106.55
20226, 42.25, 10.75, -97.24, -30.02, 0, 0, -73.60, -95.24, -102.90, -91.92, -106.88
20270, 35.00, 10.50, -98.32, -23.72, 0, 0, -62.82, -92.84, -102.16, -92.02, -107.01
20312, 18.00, 10.00, -56.10, -27.34, 0, 0, -48.79, -73.78, -85.59, -91.96, -106.99
20355, 10.50, 17.00, -24.65, -32.91, 0, 0, -36.33, -48.43, -60.07, -91.64, -106.82
20397, 10.00, 16.50, -34.92, -43.01, 0, 0, -28.22, -61.08, -72.04, -91.44, -106.47
20440, 14.50, 10.00, -37.48, -36.04, 0, 0, -28.17, -58.14, -69.14, -91.22, -105.90
20482, 12.00, 10.00, -47.75, -42.33, 0, 0, -28.20, -61.91, -73.02, -91.04, -105.08
20526, 10.00, 14.00, -41.41, -62.91, 0, 0, -33.91, -88.27, -98.74, -91.12, -103.98
20568, 10.25, 21.50, -27.15, -92.73, 0, 0, -45.97, -94.65, -102.56, -91.23, -102.60
20611, 11.00, 38.25, -30.85, -98.72, 0, 0, -54.21, -95.37, -102.32, -91.34, -100.99
20653, 10.00, 46.75, -40.08, -98.86, 0, 0, -42.98, -97.89, -103.24, -91.46, -99.19
20696, 14.75, 48.00, -63.92, -95.31, 0, 0, -44.76, -101.60, -105.26, -91.60, -97.27
20738, 12.75, 32.50, -71.91, -98.64, 0, 0, -57.27, -104.15, -105.82, -91.74, -95.30
20781, 10.25, 48.00, -84.96, -97.52, 0, 0, -65.07, -106.78, -106.75, -91.89, -93.35
20824, 12.75, 49.75, -97.06, -96.28, 0, 0, -74.01, -107.01, -105.77, -92.03, -91.51
20866, 30.50, 21.25, -97.72, -98.43, 0, 0, -80.67, -108.19, -107.04, -92.18, -89.86
20909, 41.25, 34.50, -97.45, -98.77, 0, 0, -85.18, -107.54, -106.77, -92.33, -88.46
20952, 37.50, 20.50, -98.12, -97.86, 0, 0, -89.95, -107.77, -106.99, -92.47, -87.39
20994, 35.75, 44.00, -98.81, -97.19, 0, 0, -92.41, -107.37, -106.94, -92.62, -86.69
21038, 19.50, 48.00, -98.81, -97.62, 0, 0, -96.76, -107.37, -106.48, -92.76, -86.39
21080, 48.25, 44.25, -97.44, -96.05, 0, 0, -93.73, -106.20, -106.08, -92.89, -86.51
21123, 22.25, 19.75, -97.99, -98.13, 0, 0, -92.96, -107.06, -106.51, -93.03, -87.04
21166, 14.00, 33.50, -95.21, -98.14, 0, 0, -93.53, -105.21, -106.31, -93.16, -87.95
21208, 39.75, 11.25, -97.01, -96.15, 0, 0, -94.56, -106.29, -106.53, -93.29, -89.20
21251, 30.00, 46.75, -95.94, -97.23, 0, 0, -93.31, -106.57, -106.33, -93.42, -90.74
21293, 10.75, 47.75, -97.33, -97.50, 0, 0, -93.29, -107.44, -106.87, -93.56, -92.49
21336, 31.50, 27.50, -97.56, -97.25, 0, 0, -89.61, -107.47, -106.69, -93.69, -94.39
21379, 37.00, 41.00, -98.66, -97.74, 0, 0, -89.88, -107.19, -106.61, -93.82, -96.34
21421, 12.00, 10.25, -97.23, -97.94, 0, 0, -85.15, -107.82, -107.18, -93.95, -98.28
21464, 23.75, 10.25, -98.60, -77.26, 0, 0, -79.12, -106.33, -106.32, -94.07, -100.12
21506, 18.00, 13.00, -96.60, -73.22, 0, 0, -68.81, -103.43, -104.90, -94.18, -101.79
21550, 47.25, 10.00, -97.19, -59.79, 0, 0, -63.06, -100.43, -103.62, -94.28, -103.23
21592, 31.00, 10.00, -97.93, -39.30, 0, 0, -69.90, -98.12, -103.49, -94.37, -104.39
21635, 31.25, 10.75, -99.40, -28.00, 0, 0, -73.06, -95.86, -103.11, -94.46, -105.25
21678, 48.25, 10.25, -97.84, -29.09, 0, 0, -64.78, -94.59, -102.32, -94.54, -105.81
21720, 18.00, 10.00, -39.38, -40.52, 0, 0, -45.73, -60.99, -71.81, -94.31, -106.12
21763, 15.75, 14.25, -32.53, -35.21, 0, 0, -34.36, -54.22, -65.27, -94.02, -106.18
21805, 17.75, 12.75, -36.00, -29.64, 0, 0, -25.75, -53.58, -65.29, -93.73, -105.99
21848, 14.75, 10.00, -38.35, -37.17, 0, 0, -29.58, -59.55, -70.41, -93.50, -105.53
21891, 14.50, 11.00, -34.05, -25.33, 0, 0, -24.89, -52.16, -63.40, -93.20, -104.76
21933, 10.25, 13.25, -38.24, -44.20, 0, 0, -28.34, -65.20, -77.50, -93.04, -103.66
21976, 10.00, 46.25, -22.66, -98.21, 0, 0, -42.98, -90.41, -100.86, -93.12, -102.23
22019, 11.00, 23.00, -23.49, -88.08, 0, 0, -55.82, -90.44, -101.54, -93.20, -100.49
22061, 11.00, 40.00, -26.41, -99.09, 0, 0, -49.46, -93.28, -102.30, -93.29, -98.51
22104, 10.00, 44.00, -44.45, -98.85, 0, 0, -42.39, -96.19, -102.55, -93.39, -96.35
22147, 10.00, 45.50, -67.05, -96.79, 0, 0, -55.01, -103.97, -105.99, -93.51, -94.08
22190, 10.25, 48.50, -81.81, -98.06, 0, 0, -66.45, -106.16, -106.11, -93.64, -91.80
22232, 42.00, 10.25, -96.67, -99.54, 0, 0, -81.52, -106.84, -106.88, -93.77, -89.60
22275, 10.00, 16.25, -96.97, -96.45, 0, 0, -88.86, -107.11, -106.94, -93.90, -87.58
22317, 32.00, 12.25, -98.84, -96.32, 0, 0, -90.84, -107.19, -106.67, -94.03, -85.82
22360, 33.75, 36.50, -97.26, -96.92, 0, 0, -91.05, -106.86, -106.68, -94.16, -84.39
22402, 37.25, 32.25, -99.08, -96.01, 0, 0, -88.21, -107.56, -107.43, -94.29, -83.37
22445, 31.00, 47.50, -98.37, -96.31, 0, 0, -89.04, -106.39, -106.21, -94.41, -82.80
22488, 49.25, 48.50, -96.59, -97.72, 0, 0, -88.57, -107.65, -107.18, -94.54, -82.70
22530, 14.25, 45.00, -96.95, -99.44, 0, 0, -85.63, -107.37, -106.90, -94.66, -83.08
22574, 37.25, 10.00, -95.35, -95.46, 0, 0, -87.13, -106.25, -106.59, -94.78, -83.92
22616, 37.25, 11.00, -96.76, -96.22, 0, 0, -87.55, -107.44, -106.87, -94.90, -85.19
22659, 30.00, 15.75, -97.93, -97.31, 0, 0, -88.35, -107.72, -107.03, -95.02, -86.84
22701, 41.00, 50.00, -97.74, -98.57, 0, 0, -86.91, -108.04, -106.93, -95.14, -88.78
22744, 40.50, 10.00, -97.37, -98.19, 0, 0, -84.29, -107.20, -106.79, -95.26, -90.94
22786, 21.00, 26.00, -97.53, -97.48, 0, 0, -85.64, -107.58, -107.46, -95.38, -93.22
22829, 13.00, 10.00, -75.37, -73.67, 0, 0, -57.64, -91.59, -99.77, -95.42, -95.53
22872, 11.50, 10.75, -66.83, -66.77, 0, 0, -50.49, -85.89, -95.70, -95.42, -97.75
22914, 12.50, 10.25, -72.29, -67.21, 0, 0, -53.54, -87.60, -97.31, -95.44, -99.79
22957, 11.50, 10.75, -66.32, -66.66, 0, 0, -52.69, -85.50, -95.98, -95.45, -101.53
23000, 10.50, 11.00, -64.12, -66.57, 0, 0, -52.01, -85.61, -95.95, -95.45, -102.89
23043, 10.25, 10.75, -80.98, -81.09, 0, 0, -62.93, -98.37, -103.84, -95.54, -103.82
23085, 10.00, 11.50, -96.39, -96.28, 0, 0, -77.99, -107.87, -107.17, -95.65, -104.32
23128, 31.00, 33.25, -97.76, -97.55, 0, 0, -83.54, -107.09, -107.05, -95.77, -104.45
23171, 31.50, 14.50, -95.56, -94.26, 0, 0, -77.28, -106.52, -106.24, -95.87, -104.28
23213, 11.50, 14.25, -98.07, -96.27, 0, 0, -80.11, -107.34, -106.76, -95.98, -103.88
23256, 48.50, 24.75, -98.72, -97.15, 0, 0, -78.03, -106.55, -106.48, -96.09, -103.35
23298, 49.50, 29.75, -96.32, -98.84, 0, 0, -86.94, -107.81, -106.86, -96.19, -102.75
23341, 40.75, 37.00, -98.35, -97.75, 0, 0, -88.69, -107.98, -107.35, -96.31, -102.14
23384, 30.75, 39.25, -96.25, -98.14, 0, 0, -91.06, -107.45, -106.76, -96.41, -101.55
23426, 35.00, 37.75, -97.17, -98.56, 0, 0, -91.01, -107.35, -106.72, -96.51, -101.04
23470, 46.00, 10.75, -95.25, -98.84, 0, 0, -91.91, -108.05, -106.88, -96.62, -100.64
23512, 45.50, 30.00, -97.40, -98.38, 0, 0, -92.68, -108.14, -107.74, -96.73, -100.37
23554, 30.25, 43.00, -95.93, -96.27, 0, 0, -93.82, -105.21, -104.70, -96.81, -100.25
23597, 49.50, 31.00, -97.65, -97.82, 0, 0, -95.53, -106.66, -106.48, -96.91, -100.27
23640, 27.25, 49.50, -98.36, -98.05, 0, 0, -93.60, -108.11, -106.85, -97.00, -100.44
23682, 28.25, 39.75, -98.31, -98.36, 0, 0, -95.95, -108.63, -107.70, -97.11, -100.75
23726, 31.00, 26.50, -96.36, -98.89, 0, 0, -95.47, -107.37, -106.77, -97.21, -101.19
23768, 30.50, 41.75, -96.26, -98.99, 0, 0, -94.53, -107.78, -107.35, -97.31, -101.74
23811, 18.25, 36.75, -97.82, -98.22, 0, 0, -94.01, -107.50, -107.63, -97.41, -102.38
23853, 43.75, 43.00, -98.38, -99.09, 0, 0, -93.00, -107.12, -106.94, -97.51, -103.07
23896, 47.00, 22.50, -97.37, -97.45, 0, 0, -91.99, -107.73, -106.97, -97.60, -103.80
23939, 23.00, 41.00, -97.95, -97.67, 0, 0, -95.11, -108.09, -107.32, -97.70, -104.53
23981, 49.75, 49.50, -98.00, -98.66, 0, 0, -94.48, -107.54, -107.55, -97.80, -105.22
24024, 45.00, 21.25, -97.78, -100.11, 0, 0, -95.55, -107.86, -107.02, -97.89, -105.85
24066, 39.50, 30.00, -97.50, -98.79, 0, 0, -94.59, -107.82, -107.09, -97.98, -106.39
24109, 33.50, 17.25, -98.31, -97.93, 0, 0, -95.93, -107.92, -107.25, -98.08, -106.81
24152, 11.75, 43.75, -98.50, -98.42, 0, 0, -94.71, -108.61, -107.39, -98.17, -107.12
24194, 16.75, 37.00, -98.40, -100.09, 0, 0, -95.26, -108.26, -107.03, -98.26, -107.32
24238, 41.25, 12.75, -98.57, -98.55, 0, 0, -96.95, -107.51, -106.95, -98.34, -107.44
24280, 35.75, 40.75, -97.99, -96.82, 0, 0, -95.80, -108.07, -107.14, -98.43, -107.51
24323, 37.50, 12.50, -96.04, -97.62, 0, 0, -94.61, -107.51, -106.76, -98.51, -107.55
24365, 33.25, 49.25, -98.56, -97.42, 0, 0, -94.03, -107.16, -106.79, -98.60, -107.58
24408, 31.50, 42.75, -95.63, -96.81, 0, 0, -95.40, -106.86, -106.63, -98.68, -107.61
24451, 29.00, 30.75, -96.00, -98.93, 0, 0, -96.80, -107.79, -107.00, -98.76, -107.64
24493, 29.00, 27.00, -98.11, -97.03, 0, 0, -97.01, -107.15, -106.50, -98.84, -107.67
24536, 49.00, 49.50, -97.90, -98.71, 0, 0, -97.52, -107.70, -107.40, -98.92, -107.69
24579, 38.00, 36.25, -97.41, -99.24, 0, 0, -96.74, -106.85, -106.84, -99.00, -107.71
24621, 44.00, 50.00, -98.12, -97.50, 0, 0, -95.32, -107.34, -107.10, -99.08, -107.73
24664, 47.25, 24.00, -95.89, -98.97, 0, 0, -96.13, -107.75, -107.02, -99.16, -107.74
24706, 46.50, 20.00, -98.87, -97.90, 0, 0, -94.65, -108.22, -107.26, -99.24, -107.74
24750, 47.00, 20.00, -96.23, -99.21, 0, 0, -97.95, -107.77, -107.23, -99.32, -107.74
24878, 25.00, 39.00, -97.08, -97.60, 0, 0, -97.92, -108.06, -107.28, -99.40, -107.73
24920, 37.50, 22.25, -95.40, -96.59, 0, 0, -96.91, -106.90, -106.80, -99.48, -107.71
24962, 41.75, 42.00, -98.37, -97.85, 0, 0, -95.27, -106.97, -106.18, -99.54, -107.69
